F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,Target3
39.1,2.19,49.6,12.45,70.71,43.5,0.323,137.7,92,1.1,101.168,2.15,6342,27.3,1797,69.9
74.4,2.49,83.8,11.63,156.45,44.8,0.382,110.8,355,0.7,100.148,1.74,7150,17.9,102,58
34.5,1.22,44.6,34.18,124.76,35.2,0.257,359.8,77,1.29,103.806,1.71,1524,27.3,1110,76.3
66.2,1.85,55,26.21,72.24,49.2,0.227,197.2,309,1.35,100.848,2.33,8882,16,1571,67
44.4,2.7,54.7,10.85,86.05,34.7,0.397,136,71,1.17,101.017,2.08,1670,32.4,232,66.7
54.2,1.72,96.7,33.38,157.25,43.1,0.288,241.4,150,1,101.058,1.68,2255,24.8,804,75.2
47.7,2.1,89.2,10.08,115.58,37.7,0.185,277.4,88,1.57,100.227,2.93,1290,28.3,82,75.1
52.1,2.19,76.7,40.74,73.82,48.1,0.138,108.4,339,0.6,99.478,1.77,4467,15.6,1377,72.2
72,1.41,78.4,22.2,191.98,48.1,0.342,179.7,349,1.82,100.161,2.68,8933,26.4,639,71
48.9,1.69,68.5,11.45,152.41,27.4,0.205,110.5,219,0.52,100.453,1.84,2559,21.2,1132,64.1
63.4,1.68,97.2,33.21,191.96,48,0.294,225.4,345,1.93,99.847,2.63,3785,20.4,1859,69.3
56.9,1.04,64.2,25.56,109.1,45.5,0.247,361.5,179,1.19,102.481,1.7,8446,22.5,628,62.7
69.6,1.04,55.9,51.13,116.59,44.9,0.164,395.8,205,1.15,102.267,2.66,6174,14.8,97,71.9
86.4,2.6,41.7,31.84,181.68,29.5,0.287,292.9,123,0.88,97.624,1.67,7528,23.7,1372,68.7
72.1,1.57,79.5,21.27,123.22,45.5,0.116,153,391,0.51,101.902,2.15,2087,24.6,1591,69.9
43.6,2.02,80.5,38.34,157.28,46.4,0.224,367.4,139,0.91,99.96,2.54,6944,32.3,1859,69.8
31.4,1.59,57.3,21,81.93,32.1,0.262,252.9,116,0.63,99.342,1.7,2299,24.6,316,67.4
45,2.94,31.5,44.27,112.7,49.7,0.232,142.4,285,1.48,101.375,1.9,9983,22.3,818,68.7
65.7,1.55,91,25.82,57.64,26.2,0.329,373.1,249,0.99,100.531,2.83,5596,35.4,1670,68.2
33.7,1.83,30.4,31.53,73.11,29.1,0.345,320.3,381,1.65,98.197,2.88,7006,26.3,1665,69.7
58.3,2.76,78.3,12.3,39.61,37.5,0.325,326.6,276,0.82,101.607,1.58,1200,24.2,1275,72.9
67,2.73,96,27.69,45.4,40.1,0.115,316,397,1.89,99.781,1.76,2528,24.9,534,71
47.9,1.37,59.7,41.74,194.95,41.6,0.162,156.7,282,1.24,101.531,1.73,1413,31.7,569,80.2
76.8,2.64,46.7,42.27,80.43,26.5,0.263,160.1,315,0.66,99.958,1.82,3801,21.6,243,66.9
35.6,1.9,80.6,19.13,148.73,50.6,0.372,303.1,135,1.12,101.564,3.01,2935,22.9,1879,78.5
34,1.95,91,19.08,172.1,26.6,0.357,170.2,151,0.81,101.85,2.38,7377,30.2,339,69.4
76.3,1.24,69,42.69,128.32,28.3,0.352,228.8,263,0.8,102.342,2.22,1107,16.5,1157,67.8
58.5,1.2,95.4,46.8,63.96,24.9,0.182,333.4,157,1.29,98.732,3.01,7609,32.9,1214,72.5
71.2,2.43,34.5,13.62,155.75,38.6,0.226,345.5,214,1.48,103.617,2.3,448,23.6,731,63.9
54.9,1.96,66,28.59,138.75,48.8,0.243,237.9,140,1.84,99.67,2.51,1992,26.6,711,74.9
45.5,1.83,80.3,23.69,156.8,42.7,0.147,327.9,241,1.23,97.574,1.97,7837,30.1,1300,60.3
79.8,2.46,92.3,44.99,157.43,44.5,0.11,338.7,384,1.9,100.356,2.12,7598,19.5,779,72.4
78.8,2.48,44.6,12.91,196.61,24.9,0.388,297,135,1.9,99.608,2.42,4672,32.7,501,58.3
73.3,1.3,85.7,18.35,136.56,38.6,0.168,176.3,271,1.8,98.819,1.59,487,33.8,804,76.7
46,2.26,67.5,40.05,93.34,35.7,0.174,187.1,150,1.22,100.058,1.91,6151,24.8,1601,70
66.8,1.28,59.3,12.25,148.21,37.2,0.127,195.9,275,0.71,101.486,1.84,4210,33.7,1899,59.8
53.2,2.44,41.3,28.67,51.58,27.5,0.378,137.2,109,0.82,100.636,1.5,3112,15.2,1271,74.2
35.7,2.35,90.8,27.08,187.9,42.7,0.274,185.1,299,1.47,102.654,2.29,6588,34.2,1484,75.4
83.2,2.92,41,24.22,60.14,38.2,0.3,157.5,97,1.17,99.714,2.3,4431,21.8,1045,62.5
37.3,1.16,51.9,25.37,92.78,43.3,0.385,237.6,166,0.72,100.844,2.07,916,21.2,1311,71
87.8,1.15,50.8,30.04,168.43,35.8,0.205,382.3,276,1.22,100.46,1.95,8917,19.8,1971,59.8
55.5,1.51,88.4,16.22,136.05,28.5,0.287,136.8,82,0.55,103.686,2.48,7732,21.2,870,72.8
